A10AD05,insulin aspart,43263332,"Insulin, Aspart Protamine, Human / Insulin, Aspart, Human Cartridge""",Clinical Drug Form
A10AD06,insulin degludec and insulin aspart,793407,"insulin degludec / Insulin, Aspart, Human Pen Injector""",Clinical Drug Form
A10AD06,insulin degludec and insulin aspart,42963019,"insulin degludec / Insulin, Aspart, Human Injectable Solution""",Clinical Drug Form
A10AD06,insulin aspart,40051007,"Insulin, Aspart Protamine, Human / Insulin, Aspart, Human Injectable Suspension""",Clinical Drug Form
A10AD07,insulin aspart,43295944,"Insulin, Aspart Protamine, Human / Insulin, Aspart, Human Injection""",Clinical Drug Form
A10AD08,insulin aspart,46234052,"Insulin, Aspart Protamine, Human / Insulin, Aspart, Human Pen Injector""",Clinical Drug Form
A10AD09,insulin aspart,41111420,"Insulin, Aspart Protamine, Human / Insulin, Aspart, Human Prefilled Syringe""",Clinical Drug Form
A10AE10,insulin detemir,36883706,insulin detemir Cartridge,Clinical Drug Form
A10AE54,insulin glargine and lixisenatide,1718598,Insulin Glargine / Lixisenatide Pen Injector,Clinical Drug Form
A10AE56,insulin degludec and liraglutide,1718705,insulin degludec / liraglutide Pen Injector,Clinical Drug Form
A10AF01,insulin (human),45776620,"Regular Insulin, Human Inhalant Powder""",Clinical Drug Form
A10AF01,insulin (human),40148825,"insulin human, rDNA origin Inhalant Powder""",Clinical Drug Form
